"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_acquire_cred"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_acquire_cred(System.UInt32, System.IntPtr, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_acquire_cred_with_password"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_acquire_cred_with_password(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssOidSetStruct, System.Int32, System.IntPtr, System.IntPtr, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_init_sec_context"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_init_sec_context(System.UInt32, System.IntPtr, System.IntPtr, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.UInt32, System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_display_status"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_display_status(System.UInt32, System.UInt32, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssOidDescStruct, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_release_buffer"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_release_buffer(System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_release_cred"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_release_cred(System.UInt32, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_release_name"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_release_name(System.UInt32, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_delete_sec_context"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_delete_sec_context(System.UInt32, System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_unwrap"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_unwrap(System.UInt32, System.IntPtr, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, System.UInt32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libgssapi_krb5.so.2!gss_wrap"" sin resolver para el método ""System.UInt32 MySql.Data.Authentication.GSSAPI.Native.NativeMethodsLinux.gss_wrap(System.UInt32, System.IntPtr, System.Int32, System.UInt32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct, System.Int32, MySql.Data.Authentication.GSSAPI.Native.GssBufferDescStruct)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""secur32!AcquireCredentialsHandle"" sin resolver para el método ""System.Int32 MySql.Data.MySqlClient.Authentication.MySqlWindowsAuthenticationPlugin.AcquireCredentialsHandle(System.String, System.String, System.Int32, System.IntPtr, System.IntPtr, System.Int32, System.IntPtr, MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, MySql.Data.MySqlClient.Authentication.SECURITY_INTEGER)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""secur32!InitializeSecurityContext"" sin resolver para el método ""System.Int32 MySql.Data.MySqlClient.Authentication.MySqlWindowsAuthenticationPlugin.InitializeSecurityContext(MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, System.IntPtr, System.String, System.Int32, System.Int32, System.Int32, System.IntPtr, System.Int32, MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, MySql.Data.MySqlClient.Authentication.SecBufferDesc, System.UInt32, MySql.Data.MySqlClient.Authentication.SECURITY_INTEGER)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""secur32!InitializeSecurityContext"" sin resolver para el método ""System.Int32 MySql.Data.MySqlClient.Authentication.MySqlWindowsAuthenticationPlugin.InitializeSecurityContext(MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, System.String, System.Int32, System.Int32, System.Int32, MySql.Data.MySqlClient.Authentication.SecBufferDesc, System.Int32, MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, MySql.Data.MySqlClient.Authentication.SecBufferDesc, System.UInt32, MySql.Data.MySqlClient.Authentication.SECURITY_INTEGER)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""secur32!CompleteAuthToken"" sin resolver para el método ""System.Int32 MySql.Data.MySqlClient.Authentication.MySqlWindowsAuthenticationPlugin.CompleteAuthToken(MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, MySql.Data.MySqlClient.Authentication.SecBufferDesc)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""secur32.Dll!QueryContextAttributes"" sin resolver para el método ""System.Int32 MySql.Data.MySqlClient.Authentication.MySqlWindowsAuthenticationPlugin.QueryContextAttributes(MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE, System.UInt32, MySql.Data.MySqlClient.Authentication.SecPkgContext_Sizes)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""secur32.Dll!FreeCredentialsHandle"" sin resolver para el método ""System.Int32 MySql.Data.MySqlClient.Authentication.MySqlWindowsAuthenticationPlugin.FreeCredentialsHandle(MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""secur32.Dll!DeleteSecurityContext"" sin resolver para el método ""System.Int32 MySql.Data.MySqlClient.Authentication.MySqlWindowsAuthenticationPlugin.DeleteSecurityContext(MySql.Data.MySqlClient.Authentication.SECURITY_HANDLE)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Message",Normal,"          P/Invoke 'LoadLibraryExA' se resolvió en 'LoadLibraryExA!kernel32' desde 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_versionNumber"" sin resolver para el método ""System.UInt32 Zstandard.Net.ZstandardInterop.ZSTD_versionNumber()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_maxCLevel"" sin resolver para el método ""System.Int32 Zstandard.Net.ZstandardInterop.ZSTD_maxCLevel()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_createCStream"" sin resolver para el método ""System.IntPtr Zstandard.Net.ZstandardInterop.ZSTD_createCStream()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_initCStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_initCStream(System.IntPtr, System.Int32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_freeCStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_freeCStream(System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_CStreamInSize"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_CStreamInSize()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_CStreamOutSize"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_CStreamOutSize()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_compressStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_compressStream(System.IntPtr, Zstandard.Net.ZstandardInterop.Buffer, Zstandard.Net.ZstandardInterop.Buffer)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_createCDict"" sin resolver para el método ""System.IntPtr Zstandard.Net.ZstandardInterop.ZSTD_createCDict(System.IntPtr, System.UIntPtr, System.Int32)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_freeCDict"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_freeCDict(System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_initCStream_usingCDict"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_initCStream_usingCDict(System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_createDStream"" sin resolver para el método ""System.IntPtr Zstandard.Net.ZstandardInterop.ZSTD_createDStream()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_initDStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_initDStream(System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_freeDStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_freeDStream(System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_DStreamInSize"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_DStreamInSize()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_DStreamOutSize"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_DStreamOutSize()"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_decompressStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_decompressStream(System.IntPtr, Zstandard.Net.ZstandardInterop.Buffer, Zstandard.Net.ZstandardInterop.Buffer)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_createDDict"" sin resolver para el método ""System.IntPtr Zstandard.Net.ZstandardInterop.ZSTD_createDDict(System.IntPtr, System.UIntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_freeDDict"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_freeDDict(System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_initDStream_usingDDict"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_initDStream_usingDDict(System.IntPtr, System.IntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_flushStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_flushStream(System.IntPtr, Zstandard.Net.ZstandardInterop.Buffer)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_endStream"" sin resolver para el método ""System.UIntPtr Zstandard.Net.ZstandardInterop.ZSTD_endStream(System.IntPtr, Zstandard.Net.ZstandardInterop.Buffer)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_isError"" sin resolver para el método ""System.Boolean Zstandard.Net.ZstandardInterop.ZSTD_isError(System.UIntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Hay un método P/Invoke ""libzstd!ZSTD_getErrorName"" sin resolver para el método ""System.IntPtr Zstandard.Net.ZstandardInterop.ZSTD_getErrorName(System.UIntPtr)"". Al llamar a este método se genera una excepción en tiempo de ejecución. Asegúrese de que P/Invoke apunta a una API de Windows permitida en aplicaciones para UWP o a una DLL nativa que forma parte del paquete. Si, por alguna razón, su instancia de P/Invoke no cumple esos requisitos, use [DllImport(ExactSpelling=true) para indicar que comprende las implicaciones de usar API que no son para UWP."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' con [DllImport(ExactSpelling=true)] resuelto en '*!CallingConventionConverter_GetStubs'."
